"vehicle_id","title","event_type","event_date","created_at"
1,"NULL","maintenance","2018-09-12 09:36:40.013","2018-09-12 09:36:58.213688"
1,"MOT","insurance","2019-02-10 23:00:00","2019-02-11 10:42:22.30085"
1,"MOT","insurance","2019-02-10 23:00:00","2019-02-11 10:42:38.932311"
1,"NULL","inspection","2018-09-12 09:37:05.862","2018-09-12 09:37:17.010274"
1,"NULL","inspection","2018-10-15 10:44:00.279","2018-10-15 08:44:45.03192"
1,"NULL","valuation","2018-10-31 10:45:00.891","2018-10-15 08:45:27.074385"
1,"NULL","happening","2018-10-31 10:45:00.523","2018-10-15 08:45:36.866177"
1,"asdasd","happening","2019-02-11 17:00:01","2019-02-11 16:08:05.839138"
1,"NULL","odometer_record","1998-03-24 00:00:00","2018-03-12 18:16:05.594395"
2,"A non-dessicated passenger airbag inflator was used during previous recall to replace this componen","recall","2018-08-17 00:00:00","2019-11-10 21:42:32.406027"
2,"Replace airbag inflators checked but not replaced under previous recall r/2015/093","recall","2017-12-11 00:00:00","2019-11-10 21:42:32.406027"
2,"Passenger side airbag may fail to deploy correctly","recall","2015-11-16 00:00:00","2019-11-10 21:42:32.406027"
2,"Engine insulation may rest on turbocharger","recall","2012-10-22 00:00:00","2019-11-10 21:42:32.406027"
2,"Loss of steering","recall","2009-11-23 00:00:00","2019-11-10 21:42:32.406027"
2,"VED Due Date","other","2020-02-01 00:00:00","2019-11-10 21:42:32.406027"
2,"MOT Due Date","inspection","2020-03-05 00:00:00","2019-11-10 21:42:32.406027"
2,"MOT","inspection","2009-06-24 00:00:00","2019-11-10 21:42:32.406027"
2,"MOT","inspection","2010-06-28 00:00:00","2019-11-10 21:42:32.406027"
2,"MOT","inspection","2010-10-12 00:00:00","2019-11-10 21:42:32.406027"
2,"MOT","inspection","2011-08-04 00:00:00","2019-11-10 21:42:32.406027"
2,"MOT","inspection","2012-07-31 00:00:00","2019-11-10 21:42:32.406027"
2,"MOT","inspection","2013-08-01 00:00:00","2019-11-10 21:42:32.406027"
2,"MOT","inspection","2014-08-04 00:00:00","2019-11-10 21:42:32.406027"
2,"MOT","inspection","2014-08-08 00:00:00","2019-11-10 21:42:32.406027"
2,"MOT","inspection","2015-05-27 00:00:00","2019-11-10 21:42:32.406027"
2,"MOT","inspection","2016-02-01 00:00:00","2019-11-10 21:42:32.406027"
2,"MOT","inspection","2016-02-02 00:00:00","2019-11-10 21:42:32.406027"
2,"MOT","inspection","2017-02-06 00:00:00","2019-11-10 21:42:32.406027"
2,"MOT","inspection","2018-02-19 00:00:00","2019-11-10 21:42:32.406027"
2,"MOT","inspection","2019-03-06 00:00:00","2019-11-10 21:42:32.406027"
2,"Change of ownership","owner_change","2016-02-02 00:00:00","2019-11-10 21:42:32.406027"
2,"Date vehicle was first registered in the United Kingdom","registration","2006-07-18 00:00:00","2019-11-10 21:42:32.406027"
2,"Date vehicle was first registered","registration","2006-07-18 00:00:00","2019-11-10 21:42:32.406027"
