"product_id","status","price","created_at"
"product1","open",99,"2020-03-17 12:11:21.303051"
"product3","open",499,"2019-11-05 02:43:56.27848"
"product2","open",0,"2020-03-02 12:12:10.268843"
"product1","open",99,"2020-03-17 11:19:47.312753"
"product1","open",99,"2020-03-16 14:15:51.61665"
"product2","open",0,"2020-03-02 12:14:28.34796"
"product1","closed",99,"2020-03-16 14:19:47.104"
"product1","closed",99,"2020-03-16 14:23:31.93"
"product2","open",0,"2020-02-21 11:46:21.601598"
"product2","open",0,"2020-02-27 16:04:30.303168"
"product2","open",0,"2020-02-18 22:00:37.353614"
"product1","closed",99,"2020-03-17 11:23:20.389"
"product1","closed",99,"2020-03-16 14:26:19.765"
"product1","closed",99,"2020-03-17 11:26:24.311"
"product1","closed",99,"2020-01-16 23:07:03.611243"
"product1","closed",99,"2019-12-20 09:41:26.648523"
"product1","open",199,"2020-03-17 12:43:21.808305"
"product2","open",0,"2019-09-12 11:50:04.648002"
"product2","open",0,"2020-02-18 22:14:19.544511"
"product2","open",0,"2020-02-18 22:25:32.832856"
"product1","closed",99,"2019-12-27 19:34:30.282664"
"product1","closed",99,"2020-03-16 15:21:44.066"
"product1","closed",99,"2020-03-08 17:50:26.905"
"product1","closed",99,"2020-02-15 14:59:04.468"
"product1","closed",99,"2020-02-15 17:53:06.893"
"product1","closed",99,"2020-03-08 21:10:17.212"
"product1","closed",99,"2020-03-17 00:18:50.233"
"product1","closed",99,"2020-03-14 08:40:26.547"
"product1","closed",99,"2020-03-14 09:31:04.712"
"product1","closed",99,"2020-02-18 13:27:50.717"
"product1","closed",99,"2020-02-18 21:59:57.281"
"product1","closed",199,"2020-03-17 12:47:56.025"
"product3","open",499,"2020-03-08 14:33:00.482249"
"product1","closed",99,"2020-03-17 11:32:08.449"
"product1","closed",99,"2020-03-16 14:53:12.475"
"product1","closed",99,"2020-03-09 19:54:07.391"
"product1","open",99,"2020-03-10 16:51:34.599999"
"product1","closed",99,"2020-03-10 13:23:23.125"
"product2","open",0,"2020-03-02 12:20:20.202"
